info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--37324-9VKtVuT51pGy
(node:37344) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.url-search-params.js
